"0","M_prob"
"1",", "
"1",", P = door1"
"1","

"
"1","       D
"
"1","M      "
"1"," door1"
"1"," door2"
"1"," door3"
"1","
  door1"
"1","   0.0"
"1","     0"
"1","     0"
"1","
  door2"
"1","   0.5"
"1","     0"
"1","     1"
"1","
  door3"
"1","   0.5"
"1","     1"
"1","     0"
"1","
"
"1","
"
"1",", "
"1",", P = door2"
"1","

"
"1","       D
"
"1","M      "
"1"," door1"
"1"," door2"
"1"," door3"
"1","
  door1"
"1","     0"
"1","   0.5"
"1","     1"
"1","
  door2"
"1","     0"
"1","   0.0"
"1","     0"
"1","
  door3"
"1","     1"
"1","   0.5"
"1","     0"
"1","
"
"1","
"
"1",", "
"1",", P = door3"
"1","

"
"1","       D
"
"1","M      "
"1"," door1"
"1"," door2"
"1"," door3"
"1","
  door1"
"1","     0"
"1","     1"
"1","   0.5"
"1","
  door2"
"1","     1"
"1","     0"
"1","   0.5"
"1","
  door3"
"1","     0"
"1","     0"
"1","   0.0"
"1","
"
"1","
"
