"0","summary(data)"
"1",""
"1","      Raf        "
"1","      Mek        "
"1","      Plcg       "
"1","      PIP2       "
"1","      PIP3       "
"1","      Erk         "
"1","
"
"1"," Min.   :  1.61  "
"1"," Min.   :  1.00  "
"1"," Min.   :  1.00  "
"1"," Min.   :  1.11  "
"1"," Min.   :  1.00  "
"1"," Min.   :   1.00  "
"1","
"
"1"," 1st Qu.: 35.50  "
"1"," 1st Qu.: 17.90  "
"1"," 1st Qu.: 11.50  "
"1"," 1st Qu.: 21.10  "
"1"," 1st Qu.: 13.90  "
"1"," 1st Qu.:   8.43  "
"1","
"
"1"," Median : 52.30  "
"1"," Median : 24.40  "
"1"," Median : 17.00  "
"1"," Median : 48.30  "
"1"," Median : 23.90  "
"1"," Median :  14.90  "
"1","
"
"1"," Mean   : 59.31  "
"1"," Mean   : 30.03  "
"1"," Mean   : 19.49  "
"1"," Mean   : 81.55  "
"1"," Mean   : 30.46  "
"1"," Mean   :  22.18  "
"1","
"
"1"," 3rd Qu.: 74.30  "
"1"," 3rd Qu.: 33.70  "
"1"," 3rd Qu.: 23.70  "
"1"," 3rd Qu.:106.00  "
"1"," 3rd Qu.: 38.50  "
"1"," 3rd Qu.:  22.10  "
"1","
"
"1"," Max.   :552.00  "
"1"," Max.   :389.00  "
"1"," Max.   :167.00  "
"1"," Max.   :843.00  "
"1"," Max.   :764.00  "
"1"," Max.   :2571.00  "
"1","
"
"1",""
"1","      Akt         "
"1","      PKA         "
"1","      PKC        "
"1","      P38        "
"1","      Jnk        "
"1","
"
"1"," Min.   :   1.70  "
"1"," Min.   :   1.95  "
"1"," Min.   :  1.00  "
"1"," Min.   :  1.53  "
"1"," Min.   :  1.00  "
"1","
"
"1"," 1st Qu.:  19.80  "
"1"," 1st Qu.: 325.00  "
"1"," 1st Qu.:  5.94  "
"1"," 1st Qu.: 21.70  "
"1"," 1st Qu.: 12.20  "
"1","
"
"1"," Median :  29.20  "
"1"," Median : 437.00  "
"1"," Median : 13.60  "
"1"," Median : 30.20  "
"1"," Median : 20.00  "
"1","
"
"1"," Mean   :  41.98  "
"1"," Mean   : 567.02  "
"1"," Mean   : 15.02  "
"1"," Mean   : 34.02  "
"1"," Mean   : 38.46  "
"1","
"
"1"," 3rd Qu.:  39.60  "
"1"," 3rd Qu.: 649.00  "
"1"," 3rd Qu.: 20.70  "
"1"," 3rd Qu.: 40.70  "
"1"," 3rd Qu.: 57.30  "
"1","
"
"1"," Max.   :3555.00  "
"1"," Max.   :4491.00  "
"1"," Max.   :106.00  "
"1"," Max.   :170.00  "
"1"," Max.   :343.00  "
"1","
"
