"0","fu_prob <- array(c(0.98, 0.02), dim = 2, dimnames = list(Fu = levels_Fu))"
"0","sp_prob <- array(c(0.96, 0.04), dim = 2, dimnames = list(Fu = levels_SP))"
"0","fm_prob <- array(c(0.39, 0.60, 0.01, 0.001, 0.001, 0.998), dim = c(3, 2),"
"0","                 dimnames = list(FM = levels_FM, Fu = levels_Fu))"
"0","st_prob <- array("
"0","  c(0.99, 0.01, 0.01, 0.99, 0, 1, 0, 1),"
"0","  dim = c(2, 2, 2),"
"0","  dimnames = list(S = levels_S, SP = levels_SP, Fu = levels_Fu)"
"0",")"
"0","# "
"0","# knitr::kable(fu_prob, caption = ""$P(Fu)$"", format = ""latex"")"
"0","# knitr::kable(sp_prob, caption = ""$P(SP)$"", format = ""latex"")"
"0","knitr::kable(fm_prob, caption = ""$P(FM|Fu)$: probability of fuel meter reading (FM) given fuel (Fu)"", "
"0","             col.names = c(""Fu= yes"", ""Fu= no""),"
"0","             format = ""latex"")"
