"0","ldf <- ""[PKC|Plcg:PIP2][PKA|PKC][Raf|PKC:PKA][Mek|PKC:PKA:Raf][Erk|Mek:PKA][Akt|Erk:PKA:PIP3][P38|PKC:PKA][Jnk|PKC:PKA][Plcg][PIP3|Plcg][PIP2|Plcg:PIP3]"""
"0","target <- model2network(ldf)"
"0","gr <- graphviz.plot(target, render = FALSE, highlight = list("
"0","  arcs = rbind(incoming.arcs(target, ""PKC""), c(""PIP3"", ""Akt"")),"
"0","  lty = ""dashed"""
"0","))"
"0",""
"0","edgeRenderInfo(gr)$col[""Plcg~PIP3""] = ""purple"""
"0","edgeRenderInfo(gr)$lty[""Plcg~PIP3""] = ""twodash"""
"0","renderGraph(gr)"
