"0",""
"0","# shd(taget, dag_iamb, debug = TRUE)"
"0","unlist(compare(target, dag_iamb))"
"1","tp "
"1","fp "
"1","fn "
"1","
"
"1"," 0 "
"1"," 8 "
"1","17 "
"1","
"
"0","compare(target = target, current = dag_iamb , arcs = TRUE)"
"1","$tp
"
"1","    "
"1"," from"
"1"," to"
"1","
"
"1","
"
"1","$fp
"
"1","     "
"1"," from  "
"1"," to    "
"1","
 [1,]"
"1"," ""P38"" "
"1"," ""PKC"" "
"1","
 [2,]"
"1"," ""Jnk"" "
"1"," ""PKC"" "
"1","
 [3,]"
"1"," ""Raf"" "
"1"," ""Mek"" "
"1","
 [4,]"
"1"," ""Mek"" "
"1"," ""Raf"" "
"1","
 [5,]"
"1"," ""Plcg"""
"1"," ""PIP3"""
"1","
 [6,]"
"1"," ""PIP2"""
"1"," ""PIP3"""
"1","
 [7,]"
"1"," ""PIP3"""
"1"," ""Plcg"""
"1","
 [8,]"
"1"," ""PIP3"""
"1"," ""PIP2"""
"1","
 [9,]"
"1"," ""Erk"" "
"1"," ""Akt"" "
"1","
[10,]"
"1"," ""Erk"" "
"1"," ""PKA"" "
"1","
[11,]"
"1"," ""Akt"" "
"1"," ""Erk"" "
"1","
[12,]"
"1"," ""Akt"" "
"1"," ""PKA"" "
"1","
[13,]"
"1"," ""PKA"" "
"1"," ""Erk"" "
"1","
[14,]"
"1"," ""PKA"" "
"1"," ""Akt"" "
"1","
"
"1","
"
"1","$fn
"
"1","     "
"1"," from  "
"1"," to    "
"1","
 [1,]"
"1"," ""PKC"" "
"1"," ""PKA"" "
"1","
 [2,]"
"1"," ""PKC"" "
"1"," ""Raf"" "
"1","
 [3,]"
"1"," ""PKA"" "
"1"," ""Raf"" "
"1","
 [4,]"
"1"," ""PKC"" "
"1"," ""Mek"" "
"1","
 [5,]"
"1"," ""PKA"" "
"1"," ""Mek"" "
"1","
 [6,]"
"1"," ""Raf"" "
"1"," ""Mek"" "
"1","
 [7,]"
"1"," ""Mek"" "
"1"," ""Erk"" "
"1","
 [8,]"
"1"," ""PKA"" "
"1"," ""Erk"" "
"1","
 [9,]"
"1"," ""Erk"" "
"1"," ""Akt"" "
"1","
[10,]"
"1"," ""PKA"" "
"1"," ""Akt"" "
"1","
[11,]"
"1"," ""PKC"" "
"1"," ""P38"" "
"1","
[12,]"
"1"," ""PKA"" "
"1"," ""P38"" "
"1","
[13,]"
"1"," ""PKC"" "
"1"," ""Jnk"" "
"1","
[14,]"
"1"," ""PKA"" "
"1"," ""Jnk"" "
"1","
[15,]"
"1"," ""Plcg"""
"1"," ""PIP3"""
"1","
[16,]"
"1"," ""Plcg"""
"1"," ""PIP2"""
"1","
[17,]"
"1"," ""PIP3"""
"1"," ""PIP2"""
"1","
"
"1","
"
