"0","c <- data.frame("
"0","  Before = a,"
"0","  After = b,"
"0","  C = factor("
"0","    c(""Low"", ""Medium"", ""High""),"
"0","    levels = c(""Low"", ""Medium"", ""High"")"
"0","  )"
"0",")"
"0",""
"0","z <- data.frame("
"0","  Before = x, "
"0","  After = y, "
"0","  Z = factor("
"0","    c(""Low"", ""Medium"", ""High""),"
"0","    levels =  c(""Low"", ""Medium"", ""High"")))"
"0",""
"0",""
"0","# p1 <- barchart("
"0","#   C ~ B + A, data = c, horizontal = TRUE, xlab = """","
"0","#   col = c(""#c1cdcd"", ""#66B2FF""),"
"0","#   auto.key = list("
"0","#     corner = c(0.9, 0.9),"
"0","#     text = c(""Without intervention"", ""With intervention""),"
"0","#     fill = c(""#66B2FF"", ""#c1cdcd"")"
"0","#     ),"
"0","#   par.settings = list("
"0","#      superpose.polygon=list(col=c(""#66B2FF"", ""#c1cdcd""), border=""transparent"")"
"0","#   )"
"0","#   )"
"0","# "
"0","# p1"
