"0","averaged.network(boot)"
"1","
  Random/Generated Bayesian network

"
"1","  model:
"
"1","   "
"1","[Raf]"
"1",""
"1","[Plcg]"
"1",""
"1","[Erk]"
"1",""
"1","[PKC]"
"1",""
"1","[Mek|Raf]"
"1",""
"1","[PIP2|Plcg]"
"1",""
"1","[Akt|Erk]"
"1",""
"1","[P38|PKC]"
"1",""
"1","[PIP3|Plcg:PIP2]"
"1",""
"1","[PKA|Erk:Akt]"
"1",""
"1","
"
"1","   "
"1","[Jnk|PKC:P38]"
"1","
"
"1","  nodes:                                 11"
"1"," "
"1","
"
"1","  arcs:                                  10"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       10"
"1"," "
"1","
"
"1","  average markov blanket size:           1.82"
"1"," "
"1","
"
"1","  average neighbourhood size:            1.82"
"1"," "
"1","
"
"1","  average branching factor:              0.91"
"1"," "
"1","
"
"1","
"
"1","  generation algorithm:                  Model Averaging"
"1"," "
"1","
"
"1","  significance threshold:                0.692"
"1"," "
"1","
"
"1","
"
