"0","print(modelstring(dag))"
"1","[1]"
"1"," ""[A][S][E|A:S][O|E][R|E][T|O:R]"""
"1","
"
"0","print(nodes(dag))"
"1","[1]"
"1"," ""A"""
"1"," ""S"""
"1"," ""E"""
"1"," ""O"""
"1"," ""R"""
"1"," ""T"""
"1","
"
"0","print(arcs(dag))"
"1","    "
"1"," from"
"1"," to "
"1","
[1,]"
"1"," ""A"" "
"1"," ""E"""
"1","
[2,]"
"1"," ""S"" "
"1"," ""E"""
"1","
[3,]"
"1"," ""E"" "
"1"," ""R"""
"1","
[4,]"
"1"," ""E"" "
"1"," ""O"""
"1","
[5,]"
"1"," ""O"" "
"1"," ""T"""
"1","
[6,]"
"1"," ""R"" "
"1"," ""T"""
"1","
"
