"0","dag <- empty.graph(nodes = c(""A"", ""S"", ""E"", ""O"", ""R"", ""T""))"
"0","dag"
"1","
  Random/Generated Bayesian network

"
"1","  model:
"
"1","  "
"1"," "
"1","[A][S][E][O][R][T]"
"1"," "
"1","
"
"1","  nodes:                                 6"
"1"," "
"1","
"
"1","  arcs:                                  0"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       0"
"1"," "
"1","
"
"1","  average markov blanket size:           0.00"
"1"," "
"1","
"
"1","  average neighbourhood size:            0.00"
"1"," "
"1","
"
"1","  average branching factor:              0.00"
"1"," "
"1","
"
"1","
"
"1","  generation algorithm:                  Empty"
"1"," "
"1","
"
"1","
"
