"0","dag2 <- empty.graph(nodes = c(""A"", ""S"", ""E"", ""O"", ""R"", ""T""))"
"0","arc.set <- matrix(c(""A"", ""E"","
"0","                    ""S"", ""E"","
"0","                    ""E"", ""O"","
"0","                    ""E"", ""R"","
"0","                    ""O"", ""T"","
"0","                    ""R"", ""T""),"
"0","                  byrow = TRUE, ncol = 2,"
"0","                  dimnames = list(NULL, c(""from"", ""to"")))"
"0","arcs(dag2) <- arc.set"
"0","all.equal(dag, dag2)"
"1","[1]"
"1"," TRUE"
"1","
"
