"0","E.prob <- array(c(0.75, 0.25, 0.72, 0.28, 0.88, 0.12, 0.64,"
"0","                  0.36, 0.70, 0.30, 0.90, 0.10), dim = c(2, 3, 2),"
"0","                dimnames = list(E = E.lv, A = A.lv, S = S.lv))"
"0","T.prob <- array(c(0.48, 0.42, 0.10, 0.56, 0.36, 0.08, 0.58,"
"0","                  0.24, 0.18, 0.70, 0.21, 0.09), dim = c(3, 2, 2),"
"0","                dimnames = list(T = T.lv, O = O.lv, R = R.lv))"
"0","# print(E.prob)"
"0","print(T.prob)"
"1",", "
"1",", R = small"
"1","

"
"1","       O
"
"1","T      "
"1","  emp"
"1"," self"
"1","
  car  "
"1"," 0.48"
"1"," 0.56"
"1","
  train"
"1"," 0.42"
"1"," 0.36"
"1","
  other"
"1"," 0.10"
"1"," 0.08"
"1","
"
"1","
"
"1",", "
"1",", R = big"
"1","

"
"1","       O
"
"1","T      "
"1","  emp"
"1"," self"
"1","
  car  "
"1"," 0.58"
"1"," 0.70"
"1","
  train"
"1"," 0.24"
"1"," 0.21"
"1","
  other"
"1"," 0.18"
"1"," 0.09"
"1","
"
"1","
"
