"0","O.prob <- array(c(0.96, 0.04, 0.92, 0.08), dim = c(2, 2),"
"0","                dimnames = list(O = O.lv, E = E.lv))"
"0","R.prob <- array(c(0.25, 0.75, 0.20, 0.80), dim = c(2, 2),"
"0","                dimnames = list(R = R.lv, E = E.lv))"
"0","print(O.prob)"
"1","      E
"
"1","O     "
"1"," high"
"1","  uni"
"1","
  emp "
"1"," 0.96"
"1"," 0.92"
"1","
  self"
"1"," 0.04"
"1"," 0.08"
"1","
"
"0","print(R.prob)"
"1","       E
"
"1","R      "
"1"," high"
"1"," uni"
"1","
  small"
"1"," 0.25"
"1"," 0.2"
"1","
  big  "
"1"," 0.75"
"1"," 0.8"
"1","
"
