"0","dag <- set.arc(dag, from = ""A"", to = ""E"")"
"0","dag <- set.arc(dag, from = ""S"", to = ""E"")"
"0","dag <- set.arc(dag, from = ""E"", to = ""R"")"
"0","dag <- set.arc(dag, from = ""E"", to = ""O"")"
"0","dag <- set.arc(dag, from = ""O"", to = ""T"")"
"0","dag <- set.arc(dag, from = ""R"", to = ""T"")"
"0","dag"
"1","
  Random/Generated Bayesian network

"
"1","  model:
"
"1","  "
"1"," "
"1","[A][S][E|A:S][O|E][R|E][T|O:R]"
"1"," "
"1","
"
"1","  nodes:                                 6"
"1"," "
"1","
"
"1","  arcs:                                  6"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       6"
"1"," "
"1","
"
"1","  average markov blanket size:           2.67"
"1"," "
"1","
"
"1","  average neighbourhood size:            2.00"
"1"," "
"1","
"
"1","  average branching factor:              1.00"
"1"," "
"1","
"
"1","
"
"1","  generation algorithm:                  Empty"
"1"," "
"1","
"
"1","
"
