"0","x0 <- 0.6"
"0","y0 <- 1.3"
"0",""
"0","prop_dist <- dnorm(x_vals, mean = x0, sd = 0.4) / 5 # to make it look good."
"0",""
"0","g +"
"0","  geom_line(aes(y = prop_dist), color = ""#FF1493"") +"
"0","  geom_point(x = x0,  y = 0, color = ""black"", alpha = 0.1) +"
"0","  geom_point(x = y0,  y = 0, color = ""red"") +"
"0","  geom_segment(aes(x = x0, y = 0, xend = x0, yend = target(x0)), "
"0","               linetype = 2, color = ""black"", alpha = 0.1) +"
"0","  geom_segment(aes(x = y0, y = 0, xend = y0, yend = target(y0)), "
"0","               linetype = 2, color = ""black"", alpha = 0.1)"
