"0","nodes <- names(dsachs)"
"0","start <- random.graph("
"0","  nodes,"
"0","  method = ""ic-dag"","
"0","  num = 500,"
"0","  every = 50"
"0",")"
"0",""
"0","net_list <- map(start, function(net){"
"0","  hc(dsachs, score = ""bde"", iss = 10, start = net)"
"0","})"
"0",""
"0","net_list[1]"
"1","[[1]]
"
"1","
  Bayesian network learned via Score-based methods

"
"1","  model:
"
"1","   "
"1","[praf]"
"1",""
"1","[PIP2]"
"1",""
"1","[PKA]"
"1",""
"1","[pjnk]"
"1",""
"1","[pmek|praf]"
"1",""
"1","[PIP3|PIP2]"
"1",""
"1","[p44/42|PKA]"
"1",""
"1","[P38|pjnk]"
"1",""
"1","[plcg|PIP2:PIP3]"
"1",""
"1","
"
"1","   "
"1","[pakts473|p44/42:PKA]"
"1",""
"1","[PKC|P38:pjnk]"
"1","
"
"1","  nodes:                                 11"
"1"," "
"1","
"
"1","  arcs:                                  10"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       10"
"1"," "
"1","
"
"1","  average markov blanket size:           1.82"
"1"," "
"1","
"
"1","  average neighbourhood size:            1.82"
"1"," "
"1","
"
"1","  average branching factor:              0.91"
"1"," "
"1","
"
"1","
"
"1","  learning algorithm:                    Hill-Climbing"
"1"," "
"1","
"
"1","  score:                                 Bayesian Dirichlet (BDe)"
"1"," "
"1","
"
"1","  graph prior:                           Uniform"
"1"," "
"1","
"
"1","  imaginary sample size:                 10"
"1"," "
"1","
"
"1","  tests used in the learning procedure:  428"
"1"," "
"1","
"
"1","  optimized:                             TRUE"
"1"," "
"1","
"
"1","
"
"1","
"
