"0","# Define p1(x) and p2(x)"
"0","p1 <- function(x) {"
"0","  (x - 2)^9"
"0","}"
"0",""
"0","p2 <- c(-512, 2304, -4608, 5376, -4032, 2016, -672, 144, -18, 1)"
"0",""
"0","# Define the points to evaluate the polynomials"
"0","x <- seq(1.92, 2.08, length.out = 8000)"
"0",""
"0","# Evaluate p1(x)"
"0","y1 <- p1(x)"
"0",""
"0","# Evaluate p2(x) using Horner's algorithm"
"0","y2 <- rep(0, length(x))"
"0","for (j in 1:length(x)) {"
"0","  n <- length(p2)"
"0","  p <- p2[n]"
"0","  for (i in (n-1):1) {"
"0","    p <- p * x[j] + p2[i]"
"0","  }"
"0","  y2[j] <- p"
"0","}"
"0",""
"0","# Plot the results"
"0","plot(x, y1, type = ""l"", main = ""Plot of p1(x)"", xlab = ""x"", ylab = ""y"")"
