"0","# full discretized df list"
"0","disc_list2 <- c(disc_list, list(b2p = db2p_list))"
"0",""
"0","# INT list"
"0","int_list <- c(0, 7, 9, 4, 2, 7, 9, 8)"
"0",""
"0","col_names <- c('Raf', 'Mek', 'Plcg', 'PIP2', 'PIP3', ""Erk"", ""Akt"","
"0","                   ""PKA"", ""PKC"", ""P38"", ""Jnk"", ""INT"")"
"0",""
"0","# I love pipes"
"0","disc_list3 <- disc_list2 %>% "
"0","  map2(int_list, ~mutate(.x, INT = .y)) %>% "
"0","  map(~set_names(.x, col_names)) %>%"
"0","  map(~ mutate_at(.x, vars(Raf:Jnk),~ factor(., labels = c('1', '2', '3'))))"
